0000	800F	LDH R0,#0FH
007C	B20A	PUSH R2
007D	B30A	PUSH R3
007E	B40A	PUSH R4
007F	B50A	PUSH R5
0080	B60A	PUSH R6
0081	B70A	PUSH R7
0082	B80A	PUSH R8
0083	B90A	PUSH R9
0084	BA0A	PUSH R10
0085	BB0A	PUSH R11
0086	BC0A	PUSH R12
0087	BD0A	PUSH R13
0088	BE0A	PUSH R14
0089	BF0A	PUSH R15
008A	B02B	PUSHF
008B	4000	XOR R0,R0,R0
008C	8880	LDH R8,#80H
008D	7810	LDL R8,#10H
008E	9A80	LD R10,R8,R0
008F	8803	LDH R8,#IRQ_HANDLERS
0090	78E8	LDL R8,#IRQ_HANDLERS
0091	988A	LD R8,R8,R10
0092	C08B	JSR R8
0093	4000	XOR R0,R0,R0
0094	8880	LDH R8,#80H
0095	7811	LDL R8,#11H
0096	AA80	ST R10,R8,R0
0097	B01B	POPF
0098	BF09	POP R15
0099	BE09	POP R14
009A	BD09	POP R13
009B	BC09	POP R12
009C	BB09	POP R11
009D	BA09	POP R10
009E	B909	POP R9
009F	B809	POP R8
00A0	B709	POP R7
00A1	B609	POP R6
00A2	B509	POP R5
00A3	B409	POP R4
00A4	B309	POP R3
00A5	B209	POP R2
00A6	B109	POP R1
00A7	B009	POP R0
00A8	B00B	RTI
00A9	4000	XOR R0,R0,R0
00AA	8880	LDH R8,#80H
00AB	7830	LDL R8,#30H
00AC	9580	LD R5,R8,R0
00AD	8880	LDH R8,#80H
00AE	7820	LDL R8,#20H
00AF	9780	LD R7,R8,R0
00B0	5700	ADDI R7,#0
00B1	E7FD	JMPZD #WAIT_FOR_READY_SIGNAL_RX
00B2	A580	ST R5,R8,R0
00B3	8804	LDH R8,#RX_BUFFER_READY
00B4	785B	LDL R8,#RX_BUFFER_READY
00B5	A080	ST R0,R8,R0
00B6	8804	LDH R8,#RX_BUFFER
00B7	780B	LDL R8,#RX_BUFFER
00B8	8704	LDH R7,#RX_BUFFER_INDEX
00B9	775C	LDL R7,#RX_BUFFER_INDEX
00BA	9670	LD R6,R7,R0
00BB	A586	ST R5,R8,R6
00BC	5601	ADDI R6,#1
00BD	A670	ST R6,R7,R0
00BE	8900	LDH R9,#0
00BF	790A	LDL R9,#10
00C0	4959	XOR R9,R5,R9
00C1	E409	JMPZD #FINISH_BUFFER_ENTER_RX
00C2	8900	LDH R9,#0
00C3	790D	LDL R9,#13
00C4	4959	XOR R9,R5,R9
00C5	E405	JMPZD #FINISH_BUFFER_ENTER_RX
00C6	8900	LDH R9,#0
00C7	794F	LDL R9,#79
00C8	4969	XOR R9,R6,R9
00C9	E402	JMPZD #FINISH_BUFFER_RX
00CA	D007	JMPD #HANDLER_END_RX
00CB	6601	SUBI R6,#1
00CC	A086	ST R0,R8,R6
00CD	A070	ST R0,R7,R0
00CE	8804	LDH R8,#RX_BUFFER_READY
00CF	785B	LDL R8,#RX_BUFFER_READY
00D0	5901	ADDI R9,#1
00D1	A980	ST R9,R8,R0
00D2	B008	RTS
00D3	4000	XOR R0,R0,R0
00D4	8805	LDH R8,#DEBOUNCE_FLAG
00D5	7824	LDL R8,#DEBOUNCE_FLAG
00D6	9980	LD R9,R8,R0
00D7	6901	SUBI R9,#1
00D8	A980	ST R9,R8,R0
00D9	8805	LDH R8,#MS_COUNTER
00DA	7825	LDL R8,#MS_COUNTER
00DB	9980	LD R9,R8,R0
00DC	5901	ADDI R9,#1
00DD	A980	ST R9,R8,R0
00DE	8500	LDH R5,#0
00DF	7504	LDL R5,#4
00E0	C295	DIV R9,R5
00E1	B53B	MFH R5
00E2	5500	ADDI R5,#0
00E3	E401	JMPZD #FOUR_MS_TH
00E4	D001	JMPD #CHECK_ONE_S_TH
00E5	F162	JSRD #WRITE_DISPLAY
00E6	8503	LDH R5,#03H
00E7	75E8	LDL R5,#E8H
00E8	1559	SUB R5,R5,R9
00E9	E402	JMPZD #ONE_SEC_TH
00EA	E001	JMPND #ONE_SEC_TH
00EB	D004	JMPD #RESTART_TIMER_TH
00EC	4111	XOR R1,R1,R1
00ED	F17B	JSRD #DECIMAL_INCREMENT
00EE	4000	XOR R0,R0,R0
00EF	A080	ST R0,R8,R0
00F0	4000	XOR R0,R0,R0
00F1	8880	LDH R8,#80H
00F2	7840	LDL R8,#40H
00F3	8961	LDH R9,#61H
00F4	79A8	LDL R9,#A8H
00F5	A980	ST R9,R8,R0
00F6	B008	RTS
00F7	4000	XOR R0,R0,R0
00F8	8805	LDH R8,#DEBOUNCE_FLAG
00F9	7824	LDL R8,#DEBOUNCE_FLAG
00FA	9980	LD R9,R8,R0
00FB	5900	ADDI R9,#0
00FC	E401	JMPZD #DEBOUNCE_ZERO_BI
00FD	D005	JMPD #END_BI
00FE	59DC	ADDI R9,#220
00FF	A980	ST R9,R8,R0
0100	8100	LDH R1,#00H
0101	7102	LDL R1,#02H
0102	F166	JSRD #DECIMAL_INCREMENT
0103	B008	RTS
0104	4000	XOR R0,R0,R0
0105	8805	LDH R8,#DEBOUNCE_FLAG
0106	7824	LDL R8,#DEBOUNCE_FLAG
0107	9980	LD R9,R8,R0
0108	5900	ADDI R9,#0
0109	E401	JMPZD #DEBOUNCE_ZERO_BD
010A	D005	JMPD #END_BD
010B	59DC	ADDI R9,#220
010C	A980	ST R9,R8,R0
010D	8100	LDH R1,#00H
010E	7102	LDL R1,#02H
010F	F177	JSRD #DECIMAL_DECREMENT
0110	B008	RTS
0111	BF09	POP R15
0112	BF0A	PUSH R15
0113	B00A	PUSH R0
0114	B10A	PUSH R1
0115	B20A	PUSH R2
0116	B40A	PUSH R4
0117	B50A	PUSH R5
0118	B60A	PUSH R6
0119	B70A	PUSH R7
011A	B80A	PUSH R8
011B	B90A	PUSH R9
011C	BA0A	PUSH R10
011D	BB0A	PUSH R11
011E	BC0A	PUSH R12
011F	BD0A	PUSH R13
0120	BE0A	PUSH R14
0121	B02B	PUSHF
0122	B55B	MFC R5
0123	8803	LDH R8,#TSR_HANDLERS
0124	78F0	LDL R8,#TSR_HANDLERS
0125	9885	LD R8,R8,R5
0126	C08B	JSR R8
0127	B01B	POPF
0128	BE09	POP R14
0129	BD09	POP R13
012A	BC09	POP R12
012B	BB09	POP R11
012C	BA09	POP R10
012D	B909	POP R9
012E	B809	POP R8
012F	B709	POP R7
0130	B609	POP R6
0131	B509	POP R5
0132	B409	POP R4
0133	B209	POP R2
0134	B109	POP R1
0135	B009	POP R0
0136	B00B	RTI
0137	8104	LDH R1,#INV_INSTRUCTION_MSG
0138	715D	LDL R1,#INV_INSTRUCTION_MSG
0139	F033	JSRD #PRINT_STRING
013A	4000	XOR R0,R0,R0
013B	01F0	ADD R1,R15,R0
013C	8204	LDH R2,#KERNEL_HEX_STRING
013D	72C8	LDL R2,#KERNEL_HEX_STRING
013E	F06D	JSRD #INTEGER_TO_HEXSTRING
013F	4000	XOR R0,R0,R0
0140	0130	ADD R1,R3,R0
0141	F02B	JSRD #PRINT_STRING
0142	8104	LDH R1,#NEW_LINE
0143	71D0	LDL R1,#NEW_LINE
0144	F028	JSRD #PRINT_STRING
0145	B008	RTS
0146	8104	LDH R1,#OV_MSG
0147	7184	LDL R1,#OV_MSG
0148	F024	JSRD #PRINT_STRING
0149	4000	XOR R0,R0,R0
014A	01F0	ADD R1,R15,R0
014B	8204	LDH R2,#KERNEL_HEX_STRING
014C	72C8	LDL R2,#KERNEL_HEX_STRING
014D	F05E	JSRD #INTEGER_TO_HEXSTRING
014E	4000	XOR R0,R0,R0
014F	0130	ADD R1,R3,R0
0150	F01C	JSRD #PRINT_STRING
0151	8104	LDH R1,#NEW_LINE
0152	71D0	LDL R1,#NEW_LINE
0153	F019	JSRD #PRINT_STRING
0154	B008	RTS
0155	8104	LDH R1,#DIV_ZERO_MSG
0156	71A2	LDL R1,#DIV_ZERO_MSG
0157	F015	JSRD #PRINT_STRING
0158	4000	XOR R0,R0,R0
0159	01F0	ADD R1,R15,R0
015A	8204	LDH R2,#KERNEL_HEX_STRING
015B	72C8	LDL R2,#KERNEL_HEX_STRING
015C	F04F	JSRD #INTEGER_TO_HEXSTRING
015D	4000	XOR R0,R0,R0
015E	0130	ADD R1,R3,R0
015F	F00D	JSRD #PRINT_STRING
0160	8104	LDH R1,#NEW_LINE
0161	71D0	LDL R1,#NEW_LINE
0162	F00A	JSRD #PRINT_STRING
0163	B008	RTS
0164	8500	LDH R5,#0
0165	7504	LDL R5,#4
0166	155E	SUB R5,R5,R14
0167	E004	JMPND #END_SWI
0168	8504	LDH R5,#SWI_HANDLERS
0169	7500	LDL R5,#SWI_HANDLERS
016A	95E5	LD R5,R14,R5
016B	C05B	JSR R5
016C	B008	RTS
016D	4000	XOR R0,R0,R0
016E	4666	XOR R6,R6,R6
016F	8980	LDH R9,#80H
0170	7920	LDL R9,#20H
0171	9516	LD R5,R1,R6
0172	5500	ADDI R5,#0
0173	E406	JMPZD #RETURN_PS
0174	9790	LD R7,R9,R0
0175	5700	ADDI R7,#0
0176	E7FD	JMPZD #WAIT_FOR_READY_SIGNAL_PS
0177	A590	ST R5,R9,R0
0178	5601	ADDI R6,#1
0179	D3F7	JMPD #LOOP_PS
017A	B008	RTS
017B	BA0A	PUSH R10
017C	BB0A	PUSH R11
017D	BC0A	PUSH R12
017E	BD0A	PUSH R13
017F	4000	XOR R0,R0,R0
0180	8900	LDH R9,#0
0181	792B	LDL R9,#2BH
0182	0A20	ADD R10,R2,R0
0183	8B00	LDH R11,#0
0184	7B00	LDL R11,#0
0185	8C00	LDH R12,#0
0186	7C0A	LDL R12,#10
0187	8D00	LDH R13,#0
0188	7D30	LDL R13,#48
0189	030A	ADD R3,R0,R10
018A	5100	ADDI R1,#0
018B	E006	JMPND #NEGATIVE_SIGN_IS
018C	E401	JMPZD #ZERO_IS
018D	D007	JMPD #LOOP_IS
018E	ADA0	ST R13,R10,R0
018F	5A01	ADDI R10,#1
0190	A0A0	ST R0,R10,R0
0191	D015	JMPD #RETURN_IS
0192	B114	NOT R1,R1
0193	5101	ADDI R1,#1
0194	5902	ADDI R9,#2
0195	C21C	DIV R1,R12
0196	B53B	MFH R5
0197	065D	ADD R6,R5,R13
0198	B60A	PUSH R6
0199	5B01	ADDI R11,#1
019A	B14B	MFL R1
019B	5100	ADDI R1,#0
019C	E401	JMPZD #WRITE_IS
019D	D3F7	JMPD #LOOP_IS
019E	A9A0	ST R9,R10,R0
019F	5A01	ADDI R10,#1
01A0	B609	POP R6
01A1	A6A0	ST R6,R10,R0
01A2	5A01	ADDI R10,#1
01A3	6B01	SUBI R11,#1
01A4	E401	JMPZD #WRITE_TERMINATOR_IS
01A5	D3FA	JMPD #WRITE_LOOP_IS
01A6	A0A0	ST R0,R10,R0
01A7	BD09	POP R13
01A8	BC09	POP R12
01A9	BB09	POP R11
01AA	BA09	POP R10
01AB	B008	RTS
01AC	BA0A	PUSH R10
01AD	BB0A	PUSH R11
01AE	BC0A	PUSH R12
01AF	BD0A	PUSH R13
01B0	4000	XOR R0,R0,R0
01B1	8D00	LDH R13,#0
01B2	7D30	LDL R13,#48
01B3	8E00	LDH R14,#0
01B4	7E41	LDL R14,#65
01B5	8700	LDH R7,#0H
01B6	770F	LDL R7,#0FH
01B7	0A20	ADD R10,R2,R0
01B8	0320	ADD R3,R2,R0
01B9	ADA0	ST R13,R10,R0
01BA	8500	LDH R5,#0
01BB	7578	LDL R5,#120
01BC	5A01	ADDI R10,#1
01BD	A5A0	ST R5,R10,R0
01BE	4BBB	XOR R11,R11,R11
01BF	5B05	ADDI R11,#5
01C0	A0AB	ST R0,R10,R11
01C1	6B01	SUBI R11,#1
01C2	0610	ADD R6,R1,R0
01C3	2867	AND R8,R6,R7
01C4	0980	ADD R9,R8,R0
01C5	690A	SUBI R9,#10
01C6	E002	JMPND #DECIMAL_CHARACTER_LOOP_HS
01C7	099E	ADD R9,R9,R14
01C8	D001	JMPD #LOOP_COMPARE_HS
01C9	098D	ADD R9,R8,R13
01CA	A9AB	ST R9,R10,R11
01CB	B662	SR0 R6,R6
01CC	B662	SR0 R6,R6
01CD	B662	SR0 R6,R6
01CE	B662	SR0 R6,R6
01CF	6B01	SUBI R11,#1
01D0	E401	JMPZD #RETURN_HS
01D1	D3F1	JMPD #LOOP_HS
01D2	BD09	POP R13
01D3	BC09	POP R12
01D4	BB09	POP R11
01D5	BA09	POP R10
01D6	B008	RTS
01D7	BA0A	PUSH R10
01D8	BB0A	PUSH R11
01D9	F03D	JSRD #STRLEN
01DA	5300	ADDI R3,#0
01DB	E41A	JMPZD #FAILURE_SI
01DC	8500	LDH R5,#0
01DD	7501	LDL R5,#1
01DE	1535	SUB R5,R3,R5
01DF	8A00	LDH R10,#0
01E0	7A01	LDL R10,#1
01E1	8B00	LDH R11,#0
01E2	7B0A	LDL R11,#10
01E3	4333	XOR R3,R3,R3
01E4	8700	LDH R7,#0
01E5	7730	LDL R7,#48
01E6	8800	LDH R8,#0
01E7	7839	LDL R8,#57
01E8	9615	LD R6,R1,R5
01E9	1986	SUB R9,R8,R6
01EA	E00B	JMPND #FAILURE_SI
01EB	1967	SUB R9,R6,R7
01EC	E009	JMPND #FAILURE_SI
01ED	C19A	MUL R9,R10
01EE	B94B	MFL R9
01EF	0393	ADD R3,R9,R3
01F0	EC05	JMPVD #FAILURE_SI
01F1	C1AB	MUL R10,R11
01F2	BA4B	MFL R10
01F3	6501	SUBI R5,#1
01F4	E004	JMPND #RETURN_SI
01F5	D3F2	JMPD #LOOP_SI
01F6	83FF	LDH R3,#FFH
01F7	73FF	LDL R3,#FFH
01F8	D000	JMPD #RETURN_SI
01F9	BB09	POP R11
01FA	BA09	POP R10
01FB	B008	RTS
01FC	BA0A	PUSH R10
01FD	4000	XOR R0,R0,R0
01FE	4333	XOR R3,R3,R3
01FF	8504	LDH R5,#RX_BUFFER_READY
0200	755B	LDL R5,#RX_BUFFER_READY
0201	9650	LD R6,R5,R0
0202	5600	ADDI R6,#0
0203	E411	JMPZD #RETURN_RB
0204	A050	ST R0,R5,R0
0205	4AAA	XOR R10,R10,R10
0206	4532	XOR R5,R3,R2
0207	E40D	JMPZD #RETURN_RB
0208	5A00	ADDI R10,#0
0209	E401	JMPZD #KEEP_LOOP_RB
020A	D00A	JMPD #RETURN_RB
020B	8804	LDH R8,#RX_BUFFER
020C	780B	LDL R8,#RX_BUFFER
020D	9883	LD R8,R8,R3
020E	5800	ADDI R8,#0
020F	E401	JMPZD #STRING_END_RB
0210	D001	JMPD #STORE_DATA_RB
0211	5A01	ADDI R10,#1
0212	A813	ST R8,R1,R3
0213	5301	ADDI R3,#1
0214	D3F1	JMPD #FOR_LOOP_RB
0215	BA09	POP R10
0216	B008	RTS
0217	4333	XOR R3,R3,R3
0218	9513	LD R5,R1,R3
0219	5500	ADDI R5,#0
021A	E402	JMPZD #RETURN_SL
021B	5301	ADDI R3,#1
021C	D3FB	JMPD #LOOP_SL
021D	B008	RTS
021E	BA0A	PUSH R10
021F	BB0A	PUSH R11
0220	BC0A	PUSH R12
0221	BD0A	PUSH R13
0222	BE0A	PUSH R14
0223	BF0A	PUSH R15
0224	4000	XOR R0,R0,R0
0225	4CCC	XOR R12,R12,R12
0226	0A10	ADD R10,R1,R0
0227	0B20	ADD R11,R2,R0
0228	91AC	LD R1,R10,R12
0229	8205	LDH R2,#STRING
022A	7293	LDL R2,#STRING
022B	8E00	LDH R14,#0
022C	7E01	LDL R14,#1
022D	B0EB	SWI
022E	8105	LDH R1,#STRING
022F	7193	LDL R1,#STRING
0230	8E00	LDH R14,#0
0231	7E00	LDL R14,#0
0232	B0EB	SWI
0233	8104	LDH R1,#SPACE
0234	71D3	LDL R1,#SPACE
0235	8E00	LDH R14,#0
0236	7E00	LDL R14,#0
0237	B0EB	SWI
0238	5C01	ADDI R12,#1
0239	16CB	SUB R6,R12,R11
023A	E401	JMPZD #DO_WHILE_END
023B	D3EC	JMPD #DO_WHILE_PA
023C	8104	LDH R1,#NEW_LINE
023D	71D0	LDL R1,#NEW_LINE
023E	8E00	LDH R14,#0
023F	7E00	LDL R14,#0
0240	B0EB	SWI
0241	BF09	POP R15
0242	BE09	POP R14
0243	BD09	POP R13
0244	BC09	POP R12
0245	BB09	POP R11
0246	BA09	POP R10
0247	B008	RTS
0248	BA0A	PUSH R10
0249	BB0A	PUSH R11
024A	BC0A	PUSH R12
024B	4000	XOR R0,R0,R0
024C	8600	LDH R6,#00H
024D	7604	LDL R6,#04H
024E	8705	LDH R7,#DISPLAY_INDEX
024F	7723	LDL R7,#DISPLAY_INDEX
0250	9570	LD R5,R7,R0
0251	5501	ADDI R5,#1
0252	1665	SUB R6,R6,R5
0253	E002	JMPND #RESET_TO_ZERO_WD
0254	E401	JMPZD #RESET_TO_ZERO_WD
0255	D001	JMPD #STORE_INDEX_WD
0256	4555	XOR R5,R5,R5
0257	A570	ST R5,R7,R0
0258	8805	LDH R8,#ENABLE_DISPLAY_MASK
0259	781F	LDL R8,#ENABLE_DISPLAY_MASK
025A	9A85	LD R10,R8,R5
025B	8905	LDH R9,#DISPLAY
025C	791B	LDL R9,#DISPLAY
025D	9B95	LD R11,R9,R5
025E	8705	LDH R7,#SEG_CODES
025F	7711	LDL R7,#SEG_CODES
0260	9C7B	LD R12,R7,R11
0261	38CA	OR R8,R12,R10
0262	8780	LDH R7,#80H
0263	7702	LDL R7,#02H
0264	A870	ST R8,R7,R0
0265	BC09	POP R12
0266	BB09	POP R11
0267	BA09	POP R10
0268	B008	RTS
0269	8000	LDH R0,#00H
026A	7009	LDL R0,#09H
026B	8505	LDH R5,#DISPLAY
026C	751B	LDL R5,#DISPLAY
026D	8600	LDH R6,#00H
026E	7600	LDL R6,#00H
026F	0661	ADD R6,R6,R1
0270	9756	LD R7,R5,R6
0271	1970	SUB R9,R7,R0
0272	E401	JMPZD #IF1_DI
0273	D00D	JMPD #ELSE1_BEGIN_DI
0274	4777	XOR R7,R7,R7
0275	8600	LDH R6,#00H
0276	7601	LDL R6,#01H
0277	0661	ADD R6,R6,R1
0278	9856	LD R8,R5,R6
0279	1980	SUB R9,R8,R0
027A	E401	JMPZD #IF11_DI
027B	D002	JMPD #ELSE11_BEGIN_DI
027C	4888	XOR R8,R8,R8
027D	D001	JMPD #ELSE11_END_DI
027E	5801	ADDI R8,#1
027F	A856	ST R8,R5,R6
0280	D001	JMPD #ELSE1_END_DI
0281	5701	ADDI R7,#1
0282	8600	LDH R6,#00H
0283	7600	LDL R6,#00H
0284	0661	ADD R6,R6,R1
0285	A756	ST R7,R5,R6
0286	B008	RTS
0287	4000	XOR R0,R0,R0
0288	8505	LDH R5,#DISPLAY
0289	751B	LDL R5,#DISPLAY
028A	8600	LDH R6,#00H
028B	7600	LDL R6,#00H
028C	0661	ADD R6,R6,R1
028D	9756	LD R7,R5,R6
028E	1970	SUB R9,R7,R0
028F	E401	JMPZD #IF1_DD
0290	D00F	JMPD #ELSE1_BEGIN_DD
0291	8700	LDH R7,#00H
0292	7709	LDL R7,#09H
0293	8600	LDH R6,#00H
0294	7601	LDL R6,#01H
0295	0661	ADD R6,R6,R1
0296	9856	LD R8,R5,R6
0297	1980	SUB R9,R8,R0
0298	E401	JMPZD #IF11_DD
0299	D003	JMPD #ELSE11_BEGIN_DD
029A	8800	LDH R8,#00H
029B	7809	LDL R8,#09H
029C	D001	JMPD #ELSE11_END_DD
029D	6801	SUBI R8,#1
029E	A856	ST R8,R5,R6
029F	D001	JMPD #ELSE1_END_DD
02A0	6701	SUBI R7,#1
02A1	8600	LDH R6,#00H
02A2	7600	LDL R6,#00H
02A3	0661	ADD R6,R6,R1
02A4	A756	ST R7,R5,R6
02A5	B008	RTS
02A6	BA0A	PUSH R10
02A7	4000	XOR R0,R0,R0
02A8	0A10	ADD R10,R1,R0
02A9	8105	LDH R1,#VECTOR
02AA	719B	LDL R1,#VECTOR
02AB	0321	ADD R3,R2,R1
02AC	7400	LDL R4,#0
02AD	8401	LDH R4,#1
02AE	5400	ADDI R4,#0
02AF	E416	JMPZD #END_BS
02B0	4444	XOR R4,R4,R4
02B1	0510	ADD R5,R1,R0
02B2	0610	ADD R6,R1,R0
02B3	5601	ADDI R6,#1
02B4	9750	LD R7,R5,R0
02B5	9860	LD R8,R6,R0
02B6	5A00	ADDI R10,#0
02B7	E403	JMPZD #CRESCENT_ORDER_BS
02B8	1278	SUB R2,R7,R8
02B9	E008	JMPND #SWAP_BS
02BA	D002	JMPD #CONTINUE_BS
02BB	1287	SUB R2,R8,R7
02BC	E005	JMPND #SWAP_BS
02BD	5501	ADDI R5,#1
02BE	5601	ADDI R6,#1
02BF	1263	SUB R2,R6,R3
02C0	E7ED	JMPZD #SCAN_BS
02C1	D3F2	JMPD #LOOP_BS
02C2	A760	ST R7,R6,R0
02C3	A850	ST R8,R5,R0
02C4	7401	LDL R4,#1
02C5	D3F7	JMPD #CONTINUE_BS
02C6	BA09	POP R10
02C7	B008	RTS
02C8	8E00	LDH R14,#0
02C9	7E04	LDL R14,#4
02CA	B0EB	SWI
02CB	5300	ADDI R3,#0
02CC	E7FD	JMPZD #READ_LOOP_GS
02CD	B008	RTS
02CE	8E00	LDH R14,#0
02CF	7E00	LDL R14,#0
02D0	8105	LDH R1,#STR0
02D1	7126	LDL R1,#STR0
02D2	B0EB	SWI
02D3	8104	LDH R1,#USER_BUFFER
02D4	71D5	LDL R1,#USER_BUFFER
02D5	8200	LDH R2,#0
02D6	7232	LDL R2,#50
02D7	FFF0	JSRD #GET_STRING
02D8	8E00	LDH R14,#0
02D9	7E00	LDL R14,#0
02DA	8104	LDH R1,#NEW_LINE
02DB	71D0	LDL R1,#NEW_LINE
02DC	B0EB	SWI
02DD	8904	LDH R9,#USER_BUFFER
02DE	79D5	LDL R9,#USER_BUFFER
02DF	4000	XOR R0,R0,R0
02E0	6302	SUBI R3,#2
02E1	9590	LD R5,R9,R0
02E2	9693	LD R6,R9,R3
02E3	A593	ST R5,R9,R3
02E4	A690	ST R6,R9,R0
02E5	5001	ADDI R0,#1
02E6	6301	SUBI R3,#1
02E7	1730	SUB R7,R3,R0
02E8	E002	JMPND #PRINT_REVERSED
02E9	E401	JMPZD #PRINT_REVERSED
02EA	D3F6	JMPD #REVERSE_BUFFER_LOOP
02EB	8E00	LDH R14,#0
02EC	7E00	LDL R14,#0
02ED	8104	LDH R1,#USER_BUFFER
02EE	71D5	LDL R1,#USER_BUFFER
02EF	B0EB	SWI
02F0	8E00	LDH R14,#0
02F1	7E00	LDL R14,#0
02F2	8104	LDH R1,#NEW_LINE
02F3	71D0	LDL R1,#NEW_LINE
02F4	B0EB	SWI
02F5	8E00	LDH R14,#0
02F6	7E00	LDL R14,#0
02F7	8105	LDH R1,#STR1
02F8	7138	LDL R1,#STR1
02F9	B0EB	SWI
02FA	8104	LDH R1,#USER_BUFFER
02FB	71D5	LDL R1,#USER_BUFFER
02FC	8200	LDH R2,#0
