0000	800F	LDH R0,#0FH
0089	8880	LDH R8,#80H
008A	7820	LDL R8,#20H
008B	9780	LD R7,R8,R0
008C	5700	ADDI R7,#0
008D	E7FD	JMPZD #WAIT_FOR_READY_SIGNAL_RX
008E	A580	ST R5,R8,R0
008F	8804	LDH R8,#RX_BUFFER_READY
0090	785B	LDL R8,#RX_BUFFER_READY
0091	A080	ST R0,R8,R0
0092	8804	LDH R8,#RX_BUFFER
0093	780B	LDL R8,#RX_BUFFER
0094	8704	LDH R7,#RX_BUFFER_INDEX
0095	775C	LDL R7,#RX_BUFFER_INDEX
0096	9670	LD R6,R7,R0
0097	A586	ST R5,R8,R6
0098	5601	ADDI R6,#1
0099	A670	ST R6,R7,R0
009A	8900	LDH R9,#0
009B	790A	LDL R9,#10
009C	4959	XOR R9,R5,R9
009D	E409	JMPZD #FINISH_BUFFER_ENTER_RX
009E	8900	LDH R9,#0
009F	790D	LDL R9,#13
00A0	4959	XOR R9,R5,R9
00A1	E405	JMPZD #FINISH_BUFFER_ENTER_RX
00A2	8900	LDH R9,#0
00A3	794F	LDL R9,#79
00A4	4969	XOR R9,R6,R9
00A5	E402	JMPZD #FINISH_BUFFER_RX
00A6	D007	JMPD #HANDLER_END_RX
00A7	6601	SUBI R6,#1
00A8	A086	ST R0,R8,R6
00A9	A070	ST R0,R7,R0
00AA	8804	LDH R8,#RX_BUFFER_READY
00AB	785B	LDL R8,#RX_BUFFER_READY
00AC	5901	ADDI R9,#1
00AD	A980	ST R9,R8,R0
00AE	B008	RTS
00AF	BF09	POP R15
00B0	BF0A	PUSH R15
00B1	B00A	PUSH R0
00B2	B10A	PUSH R1
00B3	B20A	PUSH R2
00B4	B40A	PUSH R4
00B5	B50A	PUSH R5
00B6	B60A	PUSH R6
00B7	B70A	PUSH R7
00B8	B80A	PUSH R8
00B9	B90A	PUSH R9
00BA	BA0A	PUSH R10
00BB	BB0A	PUSH R11
00BC	BC0A	PUSH R12
00BD	BD0A	PUSH R13
00BE	BE0A	PUSH R14
00BF	B02B	PUSHF
00C0	B55B	MFC R5
00C1	8803	LDH R8,#TSR_HANDLERS
00C2	78F0	LDL R8,#TSR_HANDLERS
00C3	9885	LD R8,R8,R5
00C4	C08B	JSR R8
00C5	B01B	POPF
00C6	BE09	POP R14
00C7	BD09	POP R13
00C8	BC09	POP R12
00C9	BB09	POP R11
00CA	BA09	POP R10
00CB	B909	POP R9
00CC	B809	POP R8
00CD	B709	POP R7
00CE	B609	POP R6
00CF	B509	POP R5
00D0	B409	POP R4
00D1	B209	POP R2
00D2	B109	POP R1
00D3	B009	POP R0
00D4	B00B	RTI
00D5	8104	LDH R1,#INV_INSTRUCTION_MSG
00D6	715D	LDL R1,#INV_INSTRUCTION_MSG
00D7	F02F	JSRD #PRINT_STRING
00D8	4000	XOR R0,R0,R0
00D9	01F0	ADD R1,R15,R0
00DA	8204	LDH R2,#KERNEL_HEX_STRING
00DB	72C8	LDL R2,#KERNEL_HEX_STRING
00DC	F069	JSRD #INTEGER_TO_HEXSTRING
00DD	4000	XOR R0,R0,R0
00DE	0130	ADD R1,R3,R0
00DF	F027	JSRD #PRINT_STRING
00E0	8104	LDH R1,#NEW_LINE
00E1	71D0	LDL R1,#NEW_LINE
00E2	F024	JSRD #PRINT_STRING
00E3	B008	RTS
00E4	8104	LDH R1,#OV_MSG
00E5	7184	LDL R1,#OV_MSG
00E6	F020	JSRD #PRINT_STRING
00E7	4000	XOR R0,R0,R0
00E8	01F0	ADD R1,R15,R0
00E9	8204	LDH R2,#KERNEL_HEX_STRING
00EA	72C8	LDL R2,#KERNEL_HEX_STRING
00EB	F05A	JSRD #INTEGER_TO_HEXSTRING
00EC	4000	XOR R0,R0,R0
00ED	0130	ADD R1,R3,R0
00EE	F018	JSRD #PRINT_STRING
00EF	8104	LDH R1,#NEW_LINE
00F0	71D0	LDL R1,#NEW_LINE
00F1	F015	JSRD #PRINT_STRING
00F2	B008	RTS
00F3	8104	LDH R1,#DIV_ZERO_MSG
00F4	71A2	LDL R1,#DIV_ZERO_MSG
00F5	F011	JSRD #PRINT_STRING
00F6	4000	XOR R0,R0,R0
00F7	01F0	ADD R1,R15,R0
00F8	8204	LDH R2,#KERNEL_HEX_STRING
00F9	72C8	LDL R2,#KERNEL_HEX_STRING
00FA	F04B	JSRD #INTEGER_TO_HEXSTRING
00FB	4000	XOR R0,R0,R0
00FC	0130	ADD R1,R3,R0
00FD	F009	JSRD #PRINT_STRING
00FE	8104	LDH R1,#NEW_LINE
00FF	71D0	LDL R1,#NEW_LINE
0100	F006	JSRD #PRINT_STRING
0101	B008	RTS
0102	8504	LDH R5,#SWI_HANDLERS
0103	7500	LDL R5,#SWI_HANDLERS
0104	95E5	LD R5,R14,R5
0105	C05B	JSR R5
0106	B008	RTS
0107	4000	XOR R0,R0,R0
0108	4666	XOR R6,R6,R6
0109	8980	LDH R9,#80H
010A	7920	LDL R9,#20H
010B	9516	LD R5,R1,R6
010C	5500	ADDI R5,#0
010D	E406	JMPZD #RETURN_PS
010E	9790	LD R7,R9,R0
010F	5700	ADDI R7,#0
0110	E7FD	JMPZD #WAIT_FOR_READY_SIGNAL_PS
0111	A590	ST R5,R9,R0
0112	5601	ADDI R6,#1
0113	D3F7	JMPD #LOOP_PS
0114	B008	RTS
0115	BA0A	PUSH R10
0116	BB0A	PUSH R11
0117	BC0A	PUSH R12
0118	BD0A	PUSH R13
0119	4000	XOR R0,R0,R0
011A	8900	LDH R9,#0
011B	792B	LDL R9,#2BH
011C	0A20	ADD R10,R2,R0
011D	8B00	LDH R11,#0
011E	7B00	LDL R11,#0
011F	8C00	LDH R12,#0
0120	7C0A	LDL R12,#10
0121	8D00	LDH R13,#0
0122	7D30	LDL R13,#48
0123	030A	ADD R3,R0,R10
0124	5100	ADDI R1,#0
0125	E006	JMPND #NEGATIVE_SIGN_IS
0126	E401	JMPZD #ZERO_IS
0127	D007	JMPD #LOOP_IS
0128	ADA0	ST R13,R10,R0
0129	5A01	ADDI R10,#1
012A	A0A0	ST R0,R10,R0
012B	D015	JMPD #RETURN_IS
012C	B114	NOT R1,R1
012D	5101	ADDI R1,#1
012E	5902	ADDI R9,#2
012F	C21C	DIV R1,R12
0130	B53B	MFH R5
0131	065D	ADD R6,R5,R13
0132	B60A	PUSH R6
0133	5B01	ADDI R11,#1
0134	B14B	MFL R1
0135	5100	ADDI R1,#0
0136	E401	JMPZD #WRITE_IS
0137	D3F7	JMPD #LOOP_IS
0138	A9A0	ST R9,R10,R0
0139	5A01	ADDI R10,#1
013A	B609	POP R6
013B	A6A0	ST R6,R10,R0
013C	5A01	ADDI R10,#1
013D	6B01	SUBI R11,#1
013E	E401	JMPZD #WRITE_TERMINATOR_IS
013F	D3FA	JMPD #WRITE_LOOP_IS
0140	A0A0	ST R0,R10,R0
0141	BD09	POP R13
0142	BC09	POP R12
0143	BB09	POP R11
0144	BA09	POP R10
0145	B008	RTS
0146	BA0A	PUSH R10
0147	BB0A	PUSH R11
0148	BC0A	PUSH R12
0149	BD0A	PUSH R13
014A	4000	XOR R0,R0,R0
014B	8D00	LDH R13,#0
014C	7D30	LDL R13,#48
014D	8E00	LDH R14,#0
014E	7E41	LDL R14,#65
014F	8700	LDH R7,#0H
0150	770F	LDL R7,#0FH
0151	0A20	ADD R10,R2,R0
0152	0320	ADD R3,R2,R0
0153	ADA0	ST R13,R10,R0
0154	8500	LDH R5,#0
0155	7578	LDL R5,#120
0156	5A01	ADDI R10,#1
0157	A5A0	ST R5,R10,R0
0158	4BBB	XOR R11,R11,R11
0159	5B05	ADDI R11,#5
015A	A0AB	ST R0,R10,R11
015B	6B01	SUBI R11,#1
015C	0610	ADD R6,R1,R0
015D	2867	AND R8,R6,R7
015E	0980	ADD R9,R8,R0
015F	690A	SUBI R9,#10
0160	E002	JMPND #DECIMAL_CHARACTER_LOOP_HS
0161	099E	ADD R9,R9,R14
0162	D001	JMPD #LOOP_COMPARE_HS
0163	098D	ADD R9,R8,R13
0164	A9AB	ST R9,R10,R11
0165	B662	SR0 R6,R6
0166	B662	SR0 R6,R6
0167	B662	SR0 R6,R6
0168	B662	SR0 R6,R6
0169	6B01	SUBI R11,#1
016A	E401	JMPZD #RETURN_HS
016B	D3F1	JMPD #LOOP_HS
016C	BD09	POP R13
016D	BC09	POP R12
016E	BB09	POP R11
016F	BA09	POP R10
0170	B008	RTS
0171	BA0A	PUSH R10
0172	BB0A	PUSH R11
0173	F03D	JSRD #STRLEN
0174	5300	ADDI R3,#0
0175	E41A	JMPZD #FAILURE_SI
0176	8500	LDH R5,#0
0177	7501	LDL R5,#1
0178	1535	SUB R5,R3,R5
0179	8A00	LDH R10,#0
017A	7A01	LDL R10,#1
017B	8B00	LDH R11,#0
017C	7B0A	LDL R11,#10
017D	4333	XOR R3,R3,R3
017E	8700	LDH R7,#0
017F	7730	LDL R7,#48
0180	8800	LDH R8,#0
0181	7839	LDL R8,#57
0182	9615	LD R6,R1,R5
0183	1986	SUB R9,R8,R6
0184	E00B	JMPND #FAILURE_SI
0185	1967	SUB R9,R6,R7
0186	E009	JMPND #FAILURE_SI
0187	C19A	MUL R9,R10
0188	B94B	MFL R9
0189	0393	ADD R3,R9,R3
018A	EC05	JMPVD #FAILURE_SI
018B	C1AB	MUL R10,R11
018C	BA4B	MFL R10
018D	6501	SUBI R5,#1
018E	E004	JMPND #RETURN_SI
018F	D3F2	JMPD #LOOP_SI
0190	83FF	LDH R3,#FFH
0191	73FF	LDL R3,#FFH
0192	D000	JMPD #RETURN_SI
0193	BB09	POP R11
0194	BA09	POP R10
0195	B008	RTS
0196	BA0A	PUSH R10
0197	4000	XOR R0,R0,R0
0198	4333	XOR R3,R3,R3
0199	8504	LDH R5,#RX_BUFFER_READY
019A	755B	LDL R5,#RX_BUFFER_READY
019B	9650	LD R6,R5,R0
019C	5600	ADDI R6,#0
019D	E411	JMPZD #RETURN_RB
019E	A050	ST R0,R5,R0
019F	4AAA	XOR R10,R10,R10
01A0	4532	XOR R5,R3,R2
01A1	E40D	JMPZD #RETURN_RB
01A2	5A00	ADDI R10,#0
01A3	E401	JMPZD #KEEP_LOOP_RB
01A4	D00A	JMPD #RETURN_RB
01A5	8804	LDH R8,#RX_BUFFER
01A6	780B	LDL R8,#RX_BUFFER
01A7	9883	LD R8,R8,R3
01A8	5800	ADDI R8,#0
01A9	E401	JMPZD #STRING_END_RB
01AA	D001	JMPD #STORE_DATA_RB
01AB	5A01	ADDI R10,#1
01AC	A813	ST R8,R1,R3
01AD	5301	ADDI R3,#1
01AE	D3F1	JMPD #FOR_LOOP_RB
01AF	BA09	POP R10
01B0	B008	RTS
01B1	4333	XOR R3,R3,R3
01B2	9513	LD R5,R1,R3
01B3	5500	ADDI R5,#0
01B4	E402	JMPZD #RETURN_SL
01B5	5301	ADDI R3,#1
01B6	D3FB	JMPD #LOOP_SL
01B7	B008	RTS
01B8	BA0A	PUSH R10
01B9	BB0A	PUSH R11
01BA	BC0A	PUSH R12
01BB	BD0A	PUSH R13
01BC	BE0A	PUSH R14
01BD	BF0A	PUSH R15
01BE	4000	XOR R0,R0,R0
01BF	4CCC	XOR R12,R12,R12
01C0	0A10	ADD R10,R1,R0
01C1	0B20	ADD R11,R2,R0
01C2	91AC	LD R1,R10,R12
01C3	8205	LDH R2,#STRING
01C4	727E	LDL R2,#STRING
01C5	8E00	LDH R14,#0
01C6	7E01	LDL R14,#1
01C7	B0EB	SWI
01C8	8105	LDH R1,#STRING
01C9	717E	LDL R1,#STRING
01CA	8E00	LDH R14,#0
01CB	7E00	LDL R14,#0
01CC	B0EB	SWI
01CD	8104	LDH R1,#SPACE
01CE	71D3	LDL R1,#SPACE
01CF	8E00	LDH R14,#0
01D0	7E00	LDL R14,#0
01D1	B0EB	SWI
01D2	5C01	ADDI R12,#1
01D3	16CB	SUB R6,R12,R11
01D4	E401	JMPZD #DO_WHILE_END
01D5	D3EC	JMPD #DO_WHILE_PA
01D6	8104	LDH R1,#NEW_LINE
01D7	71D0	LDL R1,#NEW_LINE
01D8	8E00	LDH R14,#0
01D9	7E00	LDL R14,#0
01DA	B0EB	SWI
01DB	BF09	POP R15
01DC	BE09	POP R14
01DD	BD09	POP R13
01DE	BC09	POP R12
01DF	BB09	POP R11
01E0	BA09	POP R10
01E1	B008	RTS
01E2	BA0A	PUSH R10
01E3	4000	XOR R0,R0,R0
01E4	0A10	ADD R10,R1,R0
01E5	8105	LDH R1,#VECTOR
01E6	7186	LDL R1,#VECTOR
01E7	0321	ADD R3,R2,R1
01E8	7400	LDL R4,#0
01E9	8401	LDH R4,#1
01EA	5400	ADDI R4,#0
01EB	E416	JMPZD #END_BS
01EC	4444	XOR R4,R4,R4
01ED	0510	ADD R5,R1,R0
01EE	0610	ADD R6,R1,R0
01EF	5601	ADDI R6,#1
01F0	9750	LD R7,R5,R0
01F1	9860	LD R8,R6,R0
01F2	5A00	ADDI R10,#0
01F3	E403	JMPZD #CRESCENT_ORDER_BS
01F4	1278	SUB R2,R7,R8
01F5	E008	JMPND #SWAP_BS
01F6	D002	JMPD #CONTINUE_BS
01F7	1287	SUB R2,R8,R7
01F8	E005	JMPND #SWAP_BS
01F9	5501	ADDI R5,#1
01FA	5601	ADDI R6,#1
01FB	1263	SUB R2,R6,R3
01FC	E7ED	JMPZD #SCAN_BS
01FD	D3F2	JMPD #LOOP_BS
01FE	A760	ST R7,R6,R0
01FF	A850	ST R8,R5,R0
0200	7401	LDL R4,#1
0201	D3F7	JMPD #CONTINUE_BS
0202	BA09	POP R10
0203	B008	RTS
0204	8E00	LDH R14,#0
0205	7E04	LDL R14,#4
0206	B0EB	SWI
0207	5300	ADDI R3,#0
0208	E7FD	JMPZD #READ_LOOP_GS
0209	B008	RTS
020A	8E00	LDH R14,#0
020B	7E00	LDL R14,#0
020C	8105	LDH R1,#STR0
020D	7111	LDL R1,#STR0
020E	B0EB	SWI
020F	8104	LDH R1,#USER_BUFFER
0210	71D5	LDL R1,#USER_BUFFER
0211	8200	LDH R2,#0
0212	7232	LDL R2,#50
0213	FFF0	JSRD #GET_STRING
0214	8E00	LDH R14,#0
0215	7E00	LDL R14,#0
0216	8104	LDH R1,#NEW_LINE
0217	71D0	LDL R1,#NEW_LINE
0218	B0EB	SWI
0219	8904	LDH R9,#USER_BUFFER
021A	79D5	LDL R9,#USER_BUFFER
021B	4000	XOR R0,R0,R0
021C	6302	SUBI R3,#2
021D	9590	LD R5,R9,R0
021E	9693	LD R6,R9,R3
021F	A593	ST R5,R9,R3
0220	A690	ST R6,R9,R0
0221	5001	ADDI R0,#1
0222	6301	SUBI R3,#1
0223	1730	SUB R7,R3,R0
0224	E002	JMPND #PRINT_REVERSED
0225	E401	JMPZD #PRINT_REVERSED
0226	D3F6	JMPD #REVERSE_BUFFER_LOOP
0227	8E00	LDH R14,#0
0228	7E00	LDL R14,#0
0229	8104	LDH R1,#USER_BUFFER
022A	71D5	LDL R1,#USER_BUFFER
022B	B0EB	SWI
022C	8E00	LDH R14,#0
022D	7E00	LDL R14,#0
022E	8104	LDH R1,#NEW_LINE
022F	71D0	LDL R1,#NEW_LINE
0230	B0EB	SWI
0231	8E00	LDH R14,#0
0232	7E00	LDL R14,#0
0233	8105	LDH R1,#STR1
0234	7123	LDL R1,#STR1
0235	B0EB	SWI
0236	8104	LDH R1,#USER_BUFFER
0237	71D5	LDL R1,#USER_BUFFER
0238	8200	LDH R2,#0
0239	7232	LDL R2,#50
023A	FFC9	JSRD #GET_STRING
023B	8E00	LDH R14,#0
023C	7E03	LDL R14,#3
023D	8104	LDH R1,#USER_BUFFER
023E	71D5	LDL R1,#USER_BUFFER
023F	B0EB	SWI
0240	5300	ADDI R3,#0
0241	E3EF	JMPND #MAIN_GET_SIZE
0242	E7EE	JMPZD #MAIN_GET_SIZE
0243	8700	LDH R7,#0
0244	7732	LDL R7,#50
0245	1573	SUB R5,R7,R3
0246	E3EA	JMPND #MAIN_GET_SIZE
0247	4000	XOR R0,R0,R0
0248	0A30	ADD R10,R3,R0
0249	8E00	LDH R14,#0
024A	7E00	LDL R14,#0
024B	8104	LDH R1,#NEW_LINE
024C	71D0	LDL R1,#NEW_LINE
024D	B0EB	SWI
024E	8E00	LDH R14,#0
024F	7E00	LDL R14,#0
0250	8105	LDH R1,#STR2
0251	7139	LDL R1,#STR2
0252	B0EB	SWI
0253	8104	LDH R1,#USER_BUFFER
0254	71D5	LDL R1,#USER_BUFFER
0255	8200	LDH R2,#0
0256	7232	LDL R2,#50
0257	FFAC	JSRD #GET_STRING
0258	8E00	LDH R14,#0
0259	7E03	LDL R14,#3
025A	8104	LDH R1,#USER_BUFFER
025B	71D5	LDL R1,#USER_BUFFER
025C	B0EB	SWI
025D	5300	ADDI R3,#0
025E	E3EF	JMPND #MAIN_GET_ORDER
025F	4000	XOR R0,R0,R0
0260	0B30	ADD R11,R3,R0
0261	4555	XOR R5,R5,R5
0262	8905	LDH R9,#VECTOR
0263	7986	LDL R9,#VECTOR
0264	8E00	LDH R14,#0
0265	7E00	LDL R14,#0
0266	8105	LDH R1,#STR3
0267	716B	LDL R1,#STR3
0268	B0EB	SWI
0269	8104	LDH R1,#USER_BUFFER
026A	71D5	LDL R1,#USER_BUFFER
026B	8200	LDH R2,#0
026C	7232	LDL R2,#50
026D	FF96	JSRD #GET_STRING
026E	8E00	LDH R14,#0
026F	7E03	LDL R14,#3
0270	8104	LDH R1,#USER_BUFFER
0271	71D5	LDL R1,#USER_BUFFER
0272	B0EB	SWI
0273	5300	ADDI R3,#0
0274	E3EF	JMPND #READ_VECTOR_ELEMENTS_LOOP
0275	A395	ST R3,R9,R5
0276	5501	ADDI R5,#1
0277	17A5	SUB R7,R10,R5
0278	E002	JMPND #MAIN_SORT_VECTOR
0279	E401	JMPZD #MAIN_SORT_VECTOR
027A	D3E9	JMPD #READ_VECTOR_ELEMENTS_LOOP
027B	4000	XOR R0,R0,R0
027C	02A0	ADD R2,R10,R0
027D	01B0	ADD R1,R11,R0
027E	FF63	JSRD #BUBBLESORT
027F	8E00	LDH R14,#0
0280	7E00	LDL R14,#0
0281	8104	LDH R1,#NEW_LINE
0282	71D0	LDL R1,#NEW_LINE
0283	B0EB	SWI
0284	8105	LDH R1,#VECTOR
0285	7186	LDL R1,#VECTOR
0286	4000	XOR R0,R0,R0
0287	02A0	ADD R2,R10,R0
0288	FF2F	JSRD #PRINT_ARRAY
0289	D3A7	JMPD #MAIN_SORT
03E8	0000	IRQ_HANDLERS
03E9	0000
03EA	0000
03EB	0000
03EC	0000
03ED	0000
03EE	0000
03EF	0000
03F0	0000	TSR_HANDLERS
03F1	0000
03F2	0000
03F3	0000
03F4	0000
03F5	0000
03F6	0000
03F7	0000
03F8	0000
03F9	0000
03FA	0000
03FB	0000
03FC	0000
03FD	0000
03FE	0000
03FF	0000
0400	0000	SWI_HANDLERS
0401	0000
0402	0000
0403	0000
0404	0000
0405	0000
0406	0000
0407	0000
0408	0000
0409	0000
040A	0000
040B	0000	RX_BUFFER
040C	0000
040D	0000
040E	0000
040F	0000
0410	0000
0411	0000
0412	0000
0413	0000
0414	0000
0415	0000
0416	0000
0417	0000
0418	0000
0419	0000
041A	0000
041B	0000
041C	0000
041D	0000
041E	0000
041F	0000
0420	0000
0421	0000
0422	0000
0423	0000
0424	0000
0425	0000
0426	0000
0427	0000
0428	0000
0429	0000
042A	0000
042B	0000
042C	0000
042D	0000
042E	0000
042F	0000
0430	0000
0431	0000
0432	0000
0433	0000
0434	0000
0435	0000
0436	0000
0437	0000
0438	0000
0439	0000
043A	0000
043B	0000
043C	0000
043D	0000
043E	0000
043F	0000
0440	0000
0441	0000
0442	0000
0443	0000
0444	0000
0445	0000
0446	0000
0447	0000
0448	0000
0449	0000
044A	0000
044B	0000
044C	0000
044D	0000
044E	0000
044F	0000
0450	0000
0451	0000
0452	0000
0453	0000
0454	0000
0455	0000
0456	0000
0457	0000
0458	0000
0459	0000
045A	0000
045B	0000	RX_BUFFER_READY
045C	0000	RX_BUFFER_INDEX
045D	0049	INV_INSTRUCTION_MSG
045E	006E
045F	0076
0460	0061
0461	006C
0462	0069
0463	0064
0464	0020
0465	0069
0466	006E
0467	0073
0468	0074
0469	0072
046A	0075
046B	0063
046C	0074
046D	0069
046E	006F
046F	006E
0470	0020
0471	0066
0472	006F
0473	0075
0474	006E
0475	0064
0476	0020
0477	006F
0478	006E
0479	0020
047A	0061
047B	0064
047C	0064
047D	0072
047E	0065
047F	0073
0480	0073
0481	0020
0482	0020
0483	0000
0484	004F	OV_MSG
0485	0076
0486	0065
0487	0072
0488	0066
0489	006C
048A	006F
048B	0077
048C	0020
048D	006F
048E	0063
048F	0063
0490	0075
0491	0072
0492	0065
0493	0064
0494	0020
0495	0061
0496	0074
0497	0020
0498	0061
0499	0064
049A	0064
049B	0072
049C	0065
049D	0073
049E	0073
049F	0020
04A0	0020
04A1	0000
04A2	0044	DIV_ZERO_MSG
04A3	0069
04A4	0076
04A5	0069
04A6	0073
04A7	0069
04A8	006F
04A9	006E
04AA	0020
04AB	0062
04AC	0079
04AD	0020
04AE	007A
04AF	0065
04B0	0072
04B1	006F
04B2	0020
04B3	006F
04B4	0063
04B5	0063
04B6	0075
04B7	0072
04B8	0065
04B9	0064
04BA	0020
04BB	006F
04BC	006E
04BD	0020
04BE	0061
04BF	0064
04C0	0064
04C1	0072
04C2	0065
04C3	0073
04C4	0073
04C5	0020
04C6	0020
04C7	0000
04C8	0000	KERNEL_HEX_STRING
04C9	0000
04CA	0000
04CB	0000
04CC	0000
04CD	0000
04CE	0000
04CF	0000
04D0	000D	NEW_LINE
04D1	000A
04D2	0000
04D3	0020	SPACE
04D4	0000
04D5	0000	USER_BUFFER
04D6	0000
04D7	0000
04D8	0000
04D9	0000
04DA	0000
04DB	0000
04DC	0000
04DD	0000
04DE	0000
04DF	0000
04E0	0000
04E1	0000
04E2	0000
04E3	0000
04E4	0000
04E5	0000
04E6	0000
04E7	0000
04E8	0000
04E9	0000
04EA	0000
04EB	0000
04EC	0000
04ED	0000
04EE	0000
04EF	0000
04F0	0000
04F1	0000
04F2	0000
04F3	0000
04F4	0000
04F5	0000
04F6	0000
04F7	0000
04F8	0000
04F9	0000
04FA	0000
04FB	0000
04FC	0000
04FD	0000
04FE	0000
04FF	0000
0500	0000
0501	0000
0502	0000
0503	0000
0504	0000
0505	0000
0506	0000
0507	0000
0508	0000
0509	0000
050A	0000
050B	0000
050C	0000
050D	0000
050E	0000
050F	0000
0510	0000
0511	0054	STR0
0512	0079
0513	0070
0514	0065
0515	0020
0516	0061
0517	0020
0518	006D
0519	0065
051A	0073
051B	0073
051C	0061
051D	0067
051E	0065
051F	003A
0520	000D
0521	000A
0522	0000
0523	000D	STR1
0524	000A
0525	0054
0526	0079
0527	0070
0528	0065
0529	0020
052A	0076
052B	0065
052C	0063
052D	0074
052E	006F
052F	0072
